content,techniques
"the phrase ""Ninety percent of all people surveyed said that McDonalds is better than Burger King so it must be true.""  represents which fallacy?",['bandwagon']
I guess I should buy my 12-year-old daughter an iPhone. Everyone at her new school has one and I want her to fit in with the other kids.,['bandwagon']
"I know the professor said the Bridges of Madison County was smarmy trash and lacked any artistic worth. But I still think he's wrong. After all, it was on the best-seller list for over 100 weeks.",['bandwagon']
"""Because everybody thinks this way, it must be right.""",['bandwagon']
"Everyone seems to support the changes in the vacation policy, and if everyone likes them, they must be
good.",['bandwagon']
"Well, every one else jumped off the roof, why can't I?",['bandwagon']
"Everybody else is doing it, why don't you?",['bandwagon']
"""Everyone is doing it, you should be too!"" is an example of which fallacy?",['bandwagon']
"I guess I should buy my 12-year-old daughter an iPhone. Everyone at her new school has one, and I want her to fit in with the other kids.",['bandwagon']
Come on! Everyone else thinks the movie is great - you should too!,['bandwagon']
"The new iPhone comes out this weekend! If you don't get it, you're not cool!",['bandwagon']
Stating that something should be done (or agreed to) because everyone else thinks this way.,['bandwagon']
Marcus wants to go to a small community college close to home because all of his friends are there.,['bandwagon']
"Everyone already believes that the defendant killed her husband, and that many people can't be wrong.",['bandwagon']
Trying the latest social media challenge is a good example of what logical fallacy?,['bandwagon']
Everyone is doing it.  You should too.,['bandwagon']
"The phrase, ""Almost everyone that was asked said that McDonalds is better than Burger King, so it must be true,"" represents which fallacy?",['bandwagon']
Everyone is/is not doing it! It must/must not be a good thing!,['bandwagon']
Everyone does it.  You should too.,['bandwagon']
Over 99 billion people served…,['bandwagon']
Everybody does it.  You should too.,['bandwagon']
"All the popular guys at school are dyeing their hair purple, so you should, too!",['bandwagon']
"This fast food chain claims that they've served five billion people, so they must have the best hamburger in town. Five billion people can't be wrong!",['bandwagon']
"In this election, we've seen the highest voter turnout ever recorded. If you have any doubts about Tyler Espinoza's qualifications, just look at how many people have come out to vote for him.",['bandwagon']
"This fallacy assumes something is true (or right, or good) because other people agree with it.",['bandwagon']
"“Don’t worry about eating fast food. After all, millions of Americans eat it every day.”",['bandwagon']
"Company R.E. are working on advertisement for a new juice drink. Some of their marketing employees went to a school to do a survey on students’ beverage preference. The majority said they preferred orange-flavored drinks, so Jeff told his superiors that orange was the flavor favored most by high school students.",['bandwagon']
Katie likes to read and would rather do that than play sports. Her friends make fun of her and tell her that reading is for nerds. Katie stops reading so much and starts to play sports more.,['bandwagon']
"Marie notices that many of her friends have started eating a low-carb diet and drinking protein shakes. Marie decides that this must be the healthy way to eat, so she joins them.",['bandwagon']
"According to the university brochure, the majors with the most students are Economics and Computer Science. Therefore, you should declare one of these majors if you want to have a successful career.",['bandwagon']
Everyone is going to get the new smart phone when it comes out this weekend. Why aren’t you?,['bandwagon']
Believing that taco bell is healthy for you because everyone else does.,['bandwagon']
Going to prom (when you don't want to) because 90 percent of your classmates are going,['bandwagon']
I guess that I should by my 12 year old an iPhone since everyone else has one.,['bandwagon']
Fortnite is the best game ever. Everyone is playing it!,['bandwagon']
Royal's promoting their team for the next season by telling people to come join the team because everyone else has.,['bandwagon']
Marie notices that many of her friends have started eating a low-carb diet and drinking protein shakes. Marie decides that if this many friends are eating this way that this must be the healthy way to eat so she joins them. This is an example of which logical fallacy?,['bandwagon']
"“This is how most schools evaluate their students, so it must be effective.”",['bandwagon']
Justifies a claim because a large group favors it,['bandwagon']
"Everyone who is really into gaming already owns the latest video game. Don't be the only one left out!

Which logical fallacy is being used in the passage?",['bandwagon']
"Cathy is opposed to social media because she would rather have a face-to-face conversation. However, more and more of Cathy's friends have joined social media sites, so Cathy feels like she needs to create an account as well.",['bandwagon']
"Marcus wants to go to a small community college close to home, but most of the kids in his class are applying to larger colleges out of state. Marcus decides that he should also apply to those colleges.",['bandwagon']
Appealing to popularity or the fact that many people do something as an attempted form of validation.,['bandwagon']
America has to act now to reduce illegal immigration. Recent studies show that the vast majority of Americans think that illegal immigration is a problem.,['bandwagon']
"In the court trial deliberations, Juror Seven says, ""There are still eleven of us who think he's guilty. You're alone."" His attempt to use numbers to persuade Eight is:",['bandwagon']
"In Act 1, Juror Seven says, ""There are still eleven of us who think he's guilty. You're alone."" His attempt to use numbers to persuade Eight is:",['bandwagon']
"If everyone believes it, you should too!",['bandwagon']
Everyone is doing the Low-Carb Diet.,['bandwagon']
This happens when you assume that something is acceptable just because it is very common.,['bandwagon']
"""I'm gonna get an iPhone because everybody else has an iPhone and they're cool.""",['bandwagon']
40 million people can't be wrong! Buy the new Iphone XIV today!,['bandwagon']
"Makes people feel as though everyone is doing it, so they should too.",['bandwagon']
"the phrase ""Ninety percent of all people surveyed said that McDonalds is better than Burger King so it must be true."" represents which fallacy?",['bandwagon']
Doing something because everyone else is doing it,['bandwagon']
Everyone is buying the new iPhone that’s coming out this weekend. You have to buy it too,['bandwagon']
A commercial shows a group of friends all hanging out wearing clothes from a popular clothing company. This is an example of,['bandwagon']
"I am voting for Smith for President. My whole family is Democrat, so I'll be voting that way, too.",['bandwagon']
"The phrase ""Ninety percent of all people surveyed said that McDonalds is better than Burger King, so we can confidently say we are the best."" represents which fallacy?",['bandwagon']
"Officer, I was only driving as fast as everyone around me. You can't give me a ticket for doing what every other driver on the road was also doing.",['bandwagon']
You appealed to popularity or the fact that many people do something as an attempted form of validation.,['bandwagon']
"A fallacy which assumes that because something is popular, it is therefore good, correct, or desirable.",['bandwagon']
"“McDonald’s has served 100 billion people in the world. It must be the best fast food restaurant in the world"" is an example of",['bandwagon']
"""Since 88% of people polled believe in UFOs, they must exist.”",['bandwagon']
God must exist because every culture has some sort of belief in a higher being.,['bandwagon']
"Matthew: Everyone believes that teachers get paid enough for the job they do. Therefore, it must be true.",['bandwagon']
"Television Advertisement: Rush to shop at Super-Mart this weekend, everyone is doing it!",['bandwagon']
Everyone being referred to as comrade.,['bandwagon']
Old Major's speech claiming that ALL the animals will unite and revolt against the humans,['bandwagon']
"""Four legs good, two legs bad""",['bandwagon']
"taps into people's desire to belong to a group. ""Everyone else is doing it!""",['bandwagon']
", that it must be true",['bandwagon']
"“Everyone else is doing it, so should you”.",['bandwagon']
The Royals are promoting their team for the next season by telling people to come join the team because everyone else has.,['bandwagon']
"""You should run right out and purchase the newest iPhone 22 because you will literally be the only one who doesn't own one!"" This is an example of what type of persuasive technique?",['bandwagon']
See the movie that everybody's talking about,['bandwagon']
Get Verizon--1 billion people can't be wrong.,['bandwagon']
"""Everyone is wearing the new skinny jeans from American Eagle. Are you?""",['bandwagon']
"""everyone is doing it"" mentality",['bandwagon']
"Makes the claim that EVERYONE is using this product, and you should, too.",['bandwagon']
"Tries to persuade the reader to do, think or buy something because it is popular or because ""everyone"" is doing it.",['bandwagon']
", if everyone else is doing something, it must be right/good.",['bandwagon']
"I know the Professor said that the Bridges of Madison County was smarmy trash and lacked any artistic worth. But I still think he's wrong. After all, it was on the best-seller list for over 100 weeks.

Identify the logical fallacy commited in this argument.",['bandwagon']
All my friends are doing a low carb diet. That must be the only way to lose weight so I will do it too.,['bandwagon']
", that makes it right/valid.",['bandwagon']
"""A 2005 Gallup Poll found that an estimated 25% of Americans over the age of 18 believe in astrology - or that the position of the stars and planets can affect people’s lives. This is roughly 75,000,000 people. Therefore, there must be some truth to astrology!""",['bandwagon']
Arguing based on whether something is popular,['bandwagon']
I guess I should buy my 12-year-old daughter an iPhone.  Everyone at her new school has one and I want her to fit in with the other kids.,['bandwagon']
"The majority of people believe advertisers should spend more money on billboards, so billboards are objectively the best form of advertisement.",['bandwagon']
"An increasing number of people are keeping ferrets as pets, so they must make wonderful companion animals.",['bandwagon']
"Everyone I know is making fruit smoothies for quick, portable meals, so smoothies must be really good for you.",['bandwagon']
"""The majority of people are voting for John Doe, so he must be the best candidate.""",['bandwagon']
"""Jose, join us because everybody will come to the party and only you will be left behind.""",['bandwagon']
"This type of propaganda implies that since EVERYONE else is buying a product, so should you!",['bandwagon']
"Verizon advertising the newest Samsung Galaxy phone, claiming that everyone else who has bought it loves the new product.",['bandwagon']
This makes you think you need to believe or buy something because everyone else is. Which technique is it?,['bandwagon']
"assumes that if many people act or believe a certain way, it must be the right way",['bandwagon']
"I guess I should buy my 12 year old daughter an iPhone. Everyone at her school has one, and I want her to fit in with the other kids.",['bandwagon']
What is the name of the fallacy in question 4 about Marcus?,['bandwagon']
"Susie bought a flip-phone, so all of her friends bought flip-phones.",['bandwagon']
"Last week, the Cowboys played the Texans in Houston. Mrs. Gibson was excited to go to the game because she is a huge Cowboys fan. Because everyone in Houston cheers for the Texans, Mrs. Gibson decided to cheer for the Texans too.",['bandwagon']
"I am voting for Pepitone for President because the rest of my family is voting for her, and I don't want to be the only one not doing so.",['bandwagon']
40 million people can't be wrong! Buy the new iPhone XIV today!,['bandwagon']
Don't be the only one not wearing Nike!,['bandwagon']
"I didn't want to the only one not listening to music while I completed my Achieve article, so I listened to music too.",['bandwagon']
"Everybody know that staying out in the rain can make you sick.
Which logical fallacy is represented here?",['bandwagon']
This type of ad taps into a person's desire to be part of a group.,['bandwagon']
"peer pressure, persuasion based on the the foundation that everybody’s doing it.",['bandwagon']
Let’s go buy the iPhone X in spite of the $999 price tag--all of our friends have one already!,['bandwagon']
"Sebastian saw that several of his friends had bought a new fidget spinner. He realized it must be a very cool gadget if they had one, and everyone else probably did, too.
What fallacy did Sebastian fall into?",['bandwagon']
"All professional athletes use Apple watches to track their training, so our team needs to purchase Apple watches for everyone.",['bandwagon']
"Justin Beiber wears Ray Bans, so you should buy a pair to wear in the sun.",['bandwagon']
Lahat nakamove-on na ikaw na lang hindi pa. #MarcosIsAHero,['bandwagon']
"Everyone is selfish; everyone is doing what he believes will make himself happier. The recognition of that can take most of the sting out of accusations that you're being ""selfish."" Why should you feel guilty for seeking your own happiness when that's what everyone else is doing, too?
What's the logical fallacy?",['bandwagon']
Nobody else is wearing masks out in public. Why should you?,['bandwagon']
You should listen to Ellie Goulding because everyone is listening to her music.,['bandwagon']
"""Officer, I was only driving as fast as everyone around me. I'm sure I wasn't speeding.""",['bandwagon']
I guess I should buy my 14 year old a new iPhone since everyone at her school has one.,['bandwagon']
Trying to convince others that everyone is doing it or everyone feels this way so they should too.,['bandwagon']
Appealing to popularity or the fact that many people do something as an attempted form of validation,['bandwagon']
"Jill and Jane have some concerns that the rules their sorority has set are racist in character. Since Jill is a decent person, she brings her concerns up in the next meeting. The president of the sorority assures her that there is nothing wrong with the rules, since the majority of the sisters like them. Jane accepts this ruling but Jill decides to leave the sorority.",['bandwagon']
"Form: Idea X is popular.
Therefore, X is correct.",['bandwagon']
"fallacy suggesting that because everyone believes something or does something, it must be valid, accurate, or effective.",['bandwagon']
This persuasive technique is used to make you feel left out if you don't join the group.,['bandwagon']
"""With 80% of consumers choosing our product, isn't obvious that you should, too?""
This logical fallacy is called...",['bandwagon']
Over one million students have purchased Brain Power.,['bandwagon']
The newest brand jeans that everyone is wearing are called Blue Dogs. Blue Dogs are being worn by all young teens. Be sure to go out and buy your new jeans at your local mall.,['bandwagon']
What type of appeal taps into the desire to belong to a group?,['bandwagon']
Verizon advertising the newest Samsung Galaxy phone that they claim everyone else who has bought it loves the new product.,['bandwagon']
Forty million people won't be wrong. Please buy the latest iPhone 12.,['bandwagon']
"the claim, as evidence for an idea, that many people believe it, or used to believe it or do it.",['bandwagon']
"""Everyone uses Social Media to fundraise, therefore there's no problem with asking for money on social media sites as long as it's going to charity"" SHOWS evidence of what fallacy?",['bandwagon']
"More and more people are buying sports utility vehicles. It is time you bought one, too!",['bandwagon']
"“[Everyone else is buying it, so you should too!]”",['bandwagon']
What persuasive technique is being used in this photo?,['bandwagon']
use of people's desire to be part of the group to convince them,['bandwagon']
taps into people's desire to belong,['bandwagon']
A persuasive technique used in media messages that appeals to the “everyone is doing it” mentality,['bandwagon']
"This technique uses the logic: Everyone else is doing it, you should too!",['bandwagon']
The latest craze or fad; everyone has to have it.,['bandwagon']
Which fallacy is used to promote something based on popularity?,['bandwagon']
"Now that the Chiefs are going to the Super Bowl, everybody is suddenly a fan.",['bandwagon']
Join the crowd and don’t get left behind!,['bandwagon']
"a persuasive technique used in media messages that appeals to the ""everyone is doing it"" mentality",['bandwagon']
Encourages the audience to become part of a group or act because other people are acting in the same way.,['bandwagon']
Al Gore feels that all companies are irresponsible and should be punished for allowing emissions which causes global warming.,['straw_man']
"Charlie: I think we should put more money into schools. Quality public education is so important.

Bob: So you’re saying we should cut military spending and spend it instead on more spiral notebooks and crayons? I guess you want our country to be a weak, defenseless target for terrorists.",['straw_man']
A misrepresentation of an opponent’s position that makes it easier to argue against,['straw_man']
Mayor Blake wants to create more bicycle lanes in Lowell. Why is he forcing us to give up our cars and bike everywhere?,['straw_man']
"Person 1: Bicycle infrastructure should be expanded because cycling is a sustainable mode of transportation.
Person 2: We should not build bike lanes because cyclists run red lights and endanger pedestrians.",['straw_man']
"Person 1: Bicycle infrastructure should be expanded because cycling is a sustainable mode of transportation. 
Person 2: We should not build bike lanes because cyclists run red lights and endanger pedestrians.",['straw_man']
"Misrepresents the context from which a quotation is taken; putting words or ideas in people’s mouth/head; creating a “dummy” or fake or falsified argument or situation so you can attack it .
This is what fallacy?",['straw_man']
"You support capital punishment just because you want an “eye for an eye,” but I have several good reasons to believe that capital punishment is fundamentally wrong…",['straw_man']
Why are you criticizing the Anti-Terror Law? Are you a terrorist?,['straw_man']
"If you told a person, ""I think we should all stay inside to bend the curve of COVID-19"" and they replied, ""so I guess you want people to lose their jobs then,"" what logical fallacy are they using?",['straw_man']
"Student: You didn't teach us this; we never learned this.

Teacher: So, what you're saying is that you just didn't study it after we went over it in class right? That you don't want to put in the work?",['straw_man']
"Charlie: I think we should put more money into schools. Quality public education is so important.
Bob: So you're saying we should cut military spending and spend it instead on more spiral notebooks and crayons? I guess you want our country to be a weak, defenseless target for terrorists.",['straw_man']
"Charlie: Illegal posting and sharing of songs online is crippling the music industry.
Bob: You couldn't be more wrong; the music industry is doing just fine! I can't believe you think the government should be allowed to regulate what I share with my friends. No one wants a world where I can't loan a book to my girlfriend, let my roommate borrow my iPod, or share a funny meme with my blog followers.",['straw_man']
"Wife: I'd rather have a dog than a cat
Husband: Why do you hate cats?",['straw_man']
"Parent: You need to clean out your backpack.
Child: You know I have ADD! Why can’t you just accept me as I am?",['straw_man']
My opponent in the election keeps claiming that he wants to give tax credits to poor people. That means that he wants to raise taxes for the middle class.,['straw_man']
"Senator: I will vote to increase the defense budget.

Public: Why don't you care about education?",['straw_man']
"The Senator thinks we can solve all our ecological problems by driving a Prius

Quite the contrary, the Senator thinks the environment is such a wreck that no one’s car choice or driving habits would make the slightest difference",['straw_man']
Pamela is the class secretary. She says that she thinks that the class should do more service projects. Mark says he can't believe that Pamela doesn't support the annual school dance.,['straw_man']
"Ted: Biological evolution is both a theory and a fact.

Edwin: That is ridiculous! How can you possibly be absolutely certain that we evolved from pond scum!",['straw_man']
"Charlie: Illegal posting and sharing of songs online are crippling the music industry.
Bob: You couldn’t be more wrong; the music industry is doing just fine. I can’t believe you think the government should be allowed to regulate what I share with my “friends.” No one wants a world where I can’t loan a book to my girlfriend, let my roommate borrow my iPod, or share a funny meme with my blog followers.",['straw_man']
Students only want cell phones so they can text their friends in class; it's about time students focused more on their studies and less on their social lives.,['straw_man']
The speaker/author chooses a deliberately (on purpose) bad or oversimplified example in order to ridicule (make fun of) or refute (prove wrong) an idea,['straw_man']
“The Senator thinks we can solve all our ecological problems by driving a Prius.”,['straw_man']
Mayor Kerr wants to create more bicycle lanes in Greenpoint. Why is he forcing us to give up our cars and bike everywhere?,['straw_man']
Senator Li announced today that she plans to cut funding to early childhood education programs. The last thing we need is a government official who hates children!,['straw_man']
This fallacy attacks a position the opponent doesn’t really hold.,['straw_man']
