content,techniques
“My boss isn’t willing to increase the number of vacation days we get each year. That means she doesn’t care about our health. It’s wrong not to care about employees’ health. She should be replaced with someone who cares about the employees.”,['straw_man']
My opponent argues that we should abolish the soda tax. It's a shame that he wants to encourage people to eat and drink unhealthily. I say we keep it.,['straw_man']
"Scientist: Evolution explains how animals developed, adapted and diversified over millions of years.
Opponent: If we evolved from monkeys, why are there still monkeys? And why don't we have three arms? Wouldn't that give me a competitive advantage?
What kind of a logical fallacy is this?",['straw_man']
The mayor argued that we need to reduce funding for the animal shelter in order to balance the budget. Don't vote for someone who doesn't think the government should care about animals.,['straw_man']
"Ms. Long has suggested that our schools let students take statistics instead of algebra to graduate. Frankly, it is puzzling to me that she thinks algebra is a useless subject.",['straw_man']
Caroline says that she thinks her friends should not be so rude to the new girl. Jenna says that she cannot believe that Caroline is choosing to be better friends with the new girl than the girls who have always known her.,['straw_man']
"Person 1: I think pollution is the cause of climate change.

Person 2: So you think humans cause hurricanes and tornadoes and tsunamis?",['straw_man']
"Teacher: You are receiving a zero because you didn't do your homework.

Students: Are you serious? You gave me a zero because you hate me????",['straw_man']
"Charlie: I think we should put more money into schools. Quality public education is so important.
Bob: So you’re saying we should cut military spending and spend it instead on more spiral notebooks and crayons? I guess you want our country to be a weak, defenseless target for terrorists.",['straw_man']
"Charlie: Illegal posting and sharing of songs online is crippling the music industry.
Bob: You couldn’t be more wrong; the music industry is doing just fine. I can’t believe you think the government should be allowed to regulate what I share with my “friends.” No one wants a world where I can’t loan a book to my girlfriend, let my roommate borrow my iPod, or share a funny meme with my blog followers.",['straw_man']
"Charlie: Illegal posting and sharing of songs online is crippling the music industry.

Bob: You couldn’t be more wrong; the music industry is doing just fine. I can’t believe you think the government should be allowed to regulate what I share with my “friends.” No one wants a world where I can’t loan a book to my girlfriend, let my roommate borrow my iPod, or share a funny meme with my blog followers.",['straw_man']
"Charlie: Illegal posting and sharing of songs online is crippling the music industry.
Bob: You couldn't be more wrong; the music industry is doing just find. I can't believe you think the government should be allowed to regulate what I share with my ""friends."" No one wants a world where I can't loan a book to my girlfriend, let my roommate borrow my iPod, or share a funny meme with my blog followers.",['straw_man']
"A: “Many stores are telling their employees to say Happy Holidays instead of Merry Christmas.”

B: “This is crazy! Why are they trying to get rid of Christmas?!”",['straw_man']
"A: “We need to move towards self-driving cars as the next step in greater road safety.”

B: “But what about the self-driving Uber that didn’t stop and killed a pedestrian in Arizona?”",['straw_man']
"""I want my daughter to go to a state university so she can avoid too much debt.""
""Why do you think state schools are better than private schools? Harvard and Princeton are private."" What is this?",['straw_man']
Senator Lewis says we should not fund the missile attack program. I disagree. I don't know why she wants to leave us defenseless like that.,['straw_man']
"""People who don't support the proposed state minimum wage increase hate the poor.""",['straw_man']
Caroline says that she is going to have lunch with the new girl. Jenna says that she can't believe that Caroline is ditching her old friends for the new girl.,['straw_man']
"How do you expect me to support a school voucher program? Soon, all of our inner-city schools will have no money left, our children will give up hope, and the entire education system will collapse. No, there's no way I could support a program that will do all that.",['straw_man']
"If we take away farmers' ability to grow genetically engineered crops, if we eliminate that option, people will go hungry, in fact, people will starve. Unlike my opponent, I choose to use the technology available to us and save lives.",['straw_man']
"First senator: The nation is in debt and we should not add to the defense budget.
Second senator: I cannot believe you want to leave the nation defenseless!",['straw_man']
"Teaching assistant: the homework assignment was much harder than we thought, so I think we should give a few extra points to students who completed it.
Professor: that’s a terrible idea. If we give everyone a perfect score for no reason, students won’t bother working hard in the future.",['straw_man']
"After Will said that we should put more money into health and education, Warren responded by saying that he was surprised that Will hates our country so much that he wants to leave it defenseless by cutting military spending.",['straw_man']
"If the argument is supposed to be about whether or not we, as the American public should wear masks, and you argue: ""Asking an infant to wear a mask is ridiculous!""",['straw_man']
"Senator A: ""We should spend less on our military budget and spend more on health and education.""
Senator B: ""So you want to leave the country defenseless?""",['straw_man']
"Person #1: We need to start high school later in the morning.
Person #2: Oh, so you think we should all just sleep in until noon and have school until it gets dark?",['straw_man']
"Bill and Jill are arguing about cleaning out their closets: 
Jill: ""We should clean out the closets. They are getting a bit messy."" 
Bill: ""Why, we just went through those closets last year. Do we have to clean them out everyday?"" 
Jill: ""I never said anything about cleaning them out every day. You just want too keep all your junk forever, which is just ridiculous.""",['straw_man']
"Bert: I've been learning about the Second World War lately. I found that America provoked Japan into attacking Pearl Harbor. I don't think that was the right thing to do.
Jenny: Oh, so you are now taking the side of Axis? Do you think Germany and Japan were right to do what they did?",['straw_man']
"Interviewer: What do you think should be done about people who swear in public?
Man on the Street: I think it should be against the law.
Interviewer: Oh, I suppose you're against the right to free speech, then?",['straw_man']
Deliberately using a fake issue or argument against someone because it’s easier to prove wrong than the real issue would be,['straw_man']
we should not build bike lanes because cyclists run red lights,['straw_man']
"""Coronavirus originated in China, therefore all Chinese people are sick.""",['straw_man']
"""All students everywhere should use clear backpacks because bad things happen at schools where students don't use clear backpacks.""",['straw_man']
"""Florida is the most important state because it has sun and beaches.""",['straw_man']
"If you don’t like Lady Gaga, it’s because you hate women.",['straw_man']
People who drive big cars probably hate the environment.,['straw_man']
Robot 2 (Blue) has been refuting all of Robot 1's (Orange) arguments. Robot 1 launches the above counterargument. What is this fallacy?,['straw_man']
"Person A: I think pollution from humans contributes to climate change.
Person B: So, you think humans are directly responsible for extreme weather, like hurricanes, and have caused the droughts in the southwestern U.S.?",['straw_man']
"occurs when your opponent over-simplifies or misrepresents your argument (i.e., setting up a ""straw man"") to make it easier to attack or refute",['straw_man']
Students tell Ms. Higgins her hair color looks different on her. Ms. Higgins can't believe her students called ugly and horrendous to look at.,['straw_man']
"A: I don't want to visit McDonald's today.
B: So you're just against good food then?
The above is an example of:",['straw_man']
"Like many issues in the world, what seems to be the biggest ISSUE among the Climate Change DEBATE?",['straw_man']
Bob Jones is a monster who likes to separate immigrant families in detention centers. How could you vote for someone like that??,['straw_man']
This is when you characterize someone with one extreme trait in order to more effectively tear them down.,['straw_man']
"""People who don't support the proposed state minimum wage increase must hate the poor so much.""

Which logical fallacy is used in the statement above?",['straw_man']
"You see someone walking their dog. The dog goes to the bathroom on a lawn but they don’t pick up after their dog. You ask them to clean up after their dog, but they say, “why do you hate dogs?” What fallacy have they committed?",['straw_man']
"Mr. Stark's idea for implementing affirmative action in the university's admission process is complete folly. He say's he wants the student body to represent diversity in the community. But that's ridiculous. I suppose this means we'll have to throw out our academic standards while were at it. After all, if we're going to let students into our prestigious institution just because of their gender or the color of their skin, then what's going to happen to our reputation?

Identify the logical fallacy commited in this argument.",['straw_man']
Pamela is the class secretary. She says that she thinks that the class should do more service projects. Mark says he can’t believe Pamela doesn’t support the annual school dance.,['straw_man']
"Person 1: I think pollution from humans contributes to climate change.

Person 2: So, you think humans are directly responsible for extreme weather, like hurricanes, and have caused the droughts in the southwestern U.S.?",['straw_man']
"Charlie: Illegal posting and sharing of songs online is crippling the music industry.
Bob: You couldn't be more wrong; the music industry is doing just fine.  I can't believe you think the government should be allowed to regulate what I share with my ""friends.""  No one wants a world where I can't loan a book to my girlfriend, let my roommate borrow my iPod, or share a funny meme with my blog followers.",['straw_man']
"John: I think we should hire someone to redesign our website.
Lola: You're saying we should throw our money away on external resources instead of building up our in-house design team? That's going to hurt our company in the long run.",['straw_man']
Death penalty will not scare criminals because they don’t expect to be caught,['straw_man']
Senator Smith says that the nation should not add to the defense budget. Senator Jones says that he cannot believe that Senator Smith wants to leave the nation defenseless.,['straw_man']
Student tells his professor that he thinks some of Donald Trump's positions have merit. Professor says he can't believe that the student believes in support racism.,['straw_man']
If you don't have a recycling bin you hate the earth and don't care about pollution.,['straw_man']
"If you don't drive a car, you hate the Earth.",['straw_man']
"Person 1: I think pollution from humans contributes to climate change.

Person 2: So, you think humans are directly responsible for extreme weather, like hurricanes, and have caused the droughts in the southwestern U.S.? If that’s the case, maybe we just need to go to the southwest and perform a “rain dance.”",['straw_man']
Senator Lewis says we should not fund the missile attack program. I disagree. I don't understand why he wants to leave us defenseless like that.,['straw_man']
A speaker chooses a deliberately poor or oversimplified example in order to ridicule and refute an idea,['straw_man']
"Consider the following exchange:
Omar: I think capital punishment is a necessary component of our justice system and should remain legal.
Kayla: So you are saying that murder should be legal and it is okay for us to go around killing people just because we think they deserve it? That isn't right.
Of what fallacy is Kayla guilty?",['straw_man']
"Thomas: ""Dating apps are an effective way to meet potential dates. With people's busy work schedules nowadays, technology can help you make connections.""
Nina: ""Dating apps are dangerous! Most people are catfished, and guys usually pretend to be so much better than they really are online. If we're so busy, we won't have time for any of that, anyway.""
What fallacy is Nina leaning toward?",['straw_man']
"""Schools should provide nutritious lunches to students.""
""So schools should take money away from technology and necessary supplies in the classroom?""",['straw_man']
The secretary claims that mining is doing more harm than good to the environment and to the people. The pro-mining politicians accused her of being anti-poor who values the life of a tree more than the life of miners whose only source of income is mining.,['straw_man']
"Person A: I think pollution from humans contributes to climate change.
Person B: So, you think humans are directly responsible for extreme weather, like hurricanes, typhoons and droughts.",['straw_man']
"Becky: I think capital punishment is a necessary component of our justice system and should remain legal.
Alex: So you are saying that murder should be legal and it is okay for us to go around killing people just because we think they deserve it? That isn't right.

Of what fallacy is Alex guilty?",['straw_man']
"The goal of people who ask us to wear masks to pure compliance, to practice controlling a witless population. We are not sheep!",['straw_man']
"Advocates for a tight virus response say ""we need to limit the spread."" What they're really saying is we need to shut down everything forever, leading to massive economic damage.",['straw_man']
SM 1: Second World War discussion,['straw_man']
SM 6: North invading South during Civil War,['straw_man']
"Pamela says that she thinks that the class should do more service projects. Mark says he can't believe that Pamela doesn't support the annual school dance.
Pamela dice que ella piensa que la clase debería hacer más proyectos de servicio. Mark dice que no puede creer que Pamela no apoye el baile escolar anual",['straw_man']
"Biology teacher: The theory of evolution states that all species evolve, even humans.
Student: I can't accept that humans came from bugs.
Profesor de biología: la teoría de la evolución afirma que todas las especies evolucionan, incluso los humanos.
Estudiante: No puedo aceptar que los humanos provengan de insectos.",['straw_man']
"Charlie: I think we should put more money into schools. Quality public education is so important.
Bob: So you’re saying we should cut military spending and spend it instead on more spiral notebooks and crayons? I guess you want our country to be a weak, defenseless target for terrorists.
Charlie: Creo que deberíamos invertir más dinero en las escuelas. La educación pública de calidad es muy importante.

Bob: ¿Entonces estás diciendo que deberíamos recortar el gasto militar y gastarlo en más cuadernos de espiral y crayones? Supongo que quiere que nuestro país sea un objetivo débil e indefenso para los terroristas.",['straw_man']
"You support capital punishment just because you want an “eye for an eye,” but I have several good reasons to believe that capital punishment is fundamentally wrong.",['straw_man']
We should pass a constitutional amendment making it illegal to burn the American flag. Anyone who thinks otherwise just hates America.,['straw_man']
"Consider the following exchange:
Lindsey: I think capital punishment is a necessary component of our justice system and should remain legal.
Kayla: So you are saying that murder should be legal and it is okay for us to go around killing people just because we think they deserve it? That isn't right.
Of what fallacy is Kayla guilty?",['straw_man']
"Charlie: I think we should put more money into schools. Quality public education is so important. Bob: So you’re saying we should cut military spending and spend it instead on more spiral notebooks and crayons? I guess you want our country to be a weak, defenseless target for terrorists.",['straw_man']
Misrepresenting someone’s argument to make it easier to attack,['straw_man']
"""Many democrats don't want a border wall with Mexico, which means they don't want to keep Americans safe"" IS an example of this fallacy.",['straw_man']
"""She teaches engineering, and she said that the proposed bridge was a waste of money. I can't believe she hates our city so much.""",['straw_man']
"Ted: Biological evolution is both a theory and a fact.

Edwin: That is ridiculous! How can you possibly be absolutely certain that we evolved from pond scum!

Ted: Actually, that is a gross misrepresentation of my assertion. I never claimed we evolved from pond scum.",['straw_man']
Mabel wants to get rid of the student newspaper. Next she will probably want to ban free speech! She won't want us to speak at all! She will make it a law that you cannot speak in public.,['straw_man']
"After Jhon said that we should put more money into health and education, Warren responded by saying that he was surprised that Jhon hates our country so much that he wants to leave it defenseless by cutting military spending.",['straw_man']
Portraying one's opponent's position in a simplified manner so that it is easy to argue against.,['straw_man']
"Regime vs. government
Pro-death vs. pro-choice",['loaded_language']
"We, the people, are going to work together to achieve justice, unity, and integrity.",['glittering_generalities']
They are dangerous militants out to destroy our peaceful way of life.,['loaded_language']
"Using positive words that become associated with something, like company slogans and political advertisements",['glittering_generalities']
"""It is an outrage that the school wants to remove the vending machines. This is taking our freedom away!""",['loaded_language']
Television Advertisement: Get all of your stains out by using new and improved Ultra Suds and wash your blues away!,['glittering_generalities']
Snarl Words are an example of...,['loaded_language']
The sinister fisherman's suspicious smile frightened the innocent children,['loaded_language']
"The uncommunicative strangers seemed unwilling to speak to us, hiding behind the language barrier.",['loaded_language']
Joe is firm in his principles. The reader admires Joe for not changing his ideas and opinions according to what is popular or advantageous.,['loaded_language']
The Supreme Court has just flinched from its responsibility to stop the unjust jailing of two journalists―not charged with any wrongdoing―by a runaway prosecutor who will go to any lengths to use the government's contempt power to force them to betray their confidential sources.,['loaded_language']
We will not rest until we reach a day when not one single veteran falls into homelessness.,['loaded_language']
This technique using vague positive words that actually hold little meaning.,['glittering_generalities']
", tax relief instead of tax cut, or death tax instead of estate tax)",['loaded_language']
"This is usually used in a company's slogan, using words that are very vague and nonspecific, but sound really nice. ex: ""Eat Fresh."" ""Expect More. Pay Less.""",['glittering_generalities']
"""The critical mission was horribly executed."" is an example of ...",['loaded_language']
"Children should not go trick or treating, as there always
exists the possibility that someone could poison the treats.",['appeal_to_fear']
"If we don’t teach teens to work harder, the human race is doomed.",['appeal_to_fear']
"If you love your family, you'll buy this new stealth
security system.",['appeal_to_fear']
"Sometimes kids ride skateboards and fall off, breaking their arms or legs. Clearly, riding a skateboard is extremely dangerous. Don’t you think skateboards should be banned?",['appeal_to_fear']
This is an example of what logic fallacy?,['appeal_to_fear']
A mother tells her children not to leave the yard because there might be wild animals in the woods.,['appeal_to_fear']
"Preys on people’s emotions and sensitivities, can turn into a slippery slope",['appeal_to_fear']
"""If you don't turn in your homework, you will be getting a call home.",['appeal_to_fear']
"My family is this school's biggest donor so, you better think about that bad grade you gave me on my test.",['appeal_to_fear']
"""Politician X is going to strip away your right to free speech!""",['appeal_to_fear']
"Senator Jones supports a strong national defense. If you do vote for him, our country will be invaded, and it will start World War III.",['appeal_to_fear']
Explaining that trusting the other politician will cause everyone to lose their homes and jobs,['appeal_to_fear']
"""If you don't buy the warranty for your chromebook, you could find yourself without one for the rest of the schoolyear and having to pay thousands of dollars in expensive repairs"" IS an example of this fallacy.",['appeal_to_fear']
"If you don't buy the black pencils, you will get made fun of. You will not be chosen for group projects.",['appeal_to_fear']
What is The Texas Sharpshooter?,['cherry_picking']
"4 out of 5 dentists recommend this toothpaste! (only 5 were asked. Out of 1000 asked, only 20% recommend it)",['cherry_picking']
A woman decides to visit a certain doctor after only asking advice on the best doctors from ONE friend.,['cherry_picking']
"Only asking 5 people their opinion about Christian Heritage and saying their opinions are the ""majority"" of people.",['cherry_picking']
If you buy the Disney annual pass you will save money when visiting the happiest place on Earth!,['cherry_picking']
A recent study found that there are plenty of scientists who disagree with the consensus position on this phenomenon.,['cherry_picking']
"My political candidate gives 10% of his income to the needy, goes to church every Sunday, and volunteers one day a week at a homeless shelter. Therefore, he is honest and morally straight.
Explanation: What information was left out of the example is that this same candidate gives 10% of his income to needy prostitutes in exchange for services, goes to the bar every Sunday after church (and sometimes before), and only works at the homeless shelter to get clients for his drug dealing business.",['cherry_picking']
